[20, 1]-lr-0.1
50,8642
51,3000
50,8893
51,0629
50,6728
50,5983
51,2280
51,5513
50,5121
51,3362
52,0225
51,4295
50,6942
50,7190
51,1816
50,9801
51,1882
51,2614
50,7319
52,4720
51,2196
51,4590
50,7508
50,6710
51,3868
50,8996
50,7491
50,6658
50,5430
51,3273
50,5711
51,1412
50,9985
50,9419
52,0031
53,1391
50,7929
50,5536
51,5976
50,9548
51,1806
50,4205
50,1101
50,9881
50,7699
51,6143
51,8179
51,3510
50,7967
51,2536
50,3910
51,8171
51,0531
50,4644
50,9082
50,6526
50,9636
52,7955
51,8815
51,0017
51,1129
50,9003
51,3146
50,9408
51,2213
50,3813
51,5334
50,7465
50,9140
51,7671
51,0231
51,2581
51,9159
50,7404
52,0510
50,9234
51,3499
51,2959
50,7428
50,6384
50,6356
50,7745
51,2230
51,3432
50,8227
51,4317
51,1391
50,6833
51,0129
51,5106
50,7989
50,5977
50,6480
50,7150
50,5297
51,3475
50,7998
50,8209
50,3901
51,1578
52,2563
50,9983
51,1039
51,5843
51,3774
50,9977
51,1739
51,0012
51,2404
51,3956
50,6796
50,7480
52,0569
50,9895
50,7666
52,3537
50,9543
51,5698
52,0639
50,8882
50,7895
53,5286
51,8954
50,7031
51,3209
50,7945
51,7504
51,3092
50,8489
51,7081
51,1786
50,5888
50,6121
51,5234
51,9068
51,9954
51,2645
51,0520
52,6254
50,5829
51,1531
51,0804
51,4143
50,9905
50,5796
51,6055
51,0879
52,0565
51,4526
53,0719
51,0257
51,0616
51,3774
50,7433
50,4897
50,6298
51,1725
50,4490
50,5793
50,7396
51,5834
51,9874
50,8127
50,9513
51,8143
50,6603
50,8631
50,5381
50,6625
50,7318
50,7221
50,9216
50,6331
51,2692
50,8267
50,8473
51,6953
50,4052
51,2776
50,6293
50,8243
50,8264
50,9179
51,6459
50,9661
52,2125
50,8155
51,1091
51,0799
50,9386
50,6316
51,0914
50,6243
51,1830
51,2326
51,0373
51,5946
51,1153
50,6739
51,5200
50,0017
52,2137
50,7535
50,9922
52,1687
50,9772
50,8299
51,1003
52,4646
51,0869
50,6861
50,3778
50,4047
51,3264
51,1932
50,1297
51,2852
50,4386
51,5923
51,6732
50,9087
50,6243
51,1206
51,2838
51,1680
51,9032
51,5757
51,5834
50,4760
50,9281
51,0079
51,0328
50,6982
50,5754
50,4516
50,7222
51,2445
51,1855
51,7371
50,8916
51,3235
50,8122
50,6092
51,0375
50,4385
51,1770
51,4110
51,4123
51,0832
50,9920
51,0466
50,2394
50,9654
50,5540
52,6171
50,4632
50,8258
50,8006
50,6841
50,9408
51,8066
50,4088
51,3872
51,0419
51,8705
51,9949
51,2932
51,0360
50,8718
51,2427
51,2091
51,1436
51,1203
50,6997
51,1626
50,6691
51,2808
51,2374
51,3951
51,1618
51,0288
50,7081
50,6652
50,6682
50,7885
51,0979
50,5758
50,8012
50,8420
50,9892
50,5868
50,7412
50,4994
51,7592
51,8208
51,2053
50,2679
51,9805
50,9133
50,5069
50,5646
51,0398
52,1529
51,6194
50,9147
50,7891
50,6765
51,6955
50,8401
51,6920
50,6376
51,6868
51,8421
51,2105
51,8434
50,8842
51,7086
51,3957
51,7822
51,4133
52,4045
51,0862
51,2362
50,8096
51,4076
50,9072
51,2302
50,4953
51,0109
50,5438
51,2213
50,6662
51,5158
51,1276
51,3398
50,6296
52,3875
51,4863
51,9222
52,3604
51,1264
50,8213
51,6989
50,3002
50,3109
50,5667
50,9573
52,5776
51,7456
51,2062
51,4378
52,1982
51,5010
50,6666
50,8470
50,7431
50,7783
50,7629
50,4542
51,0167
51,4375
51,9760
50,9601
50,6898
50,5426
50,6112
50,9601
51,6799
51,2856
51,0988
51,3619
51,7537
51,0850
50,7822
51,3629
50,8720
51,1764
51,1069
51,4837
50,8633
50,6138
51,0001
50,9382
51,3479
52,5018
51,4730
51,0115
51,0376
50,9037
52,6873
52,3179
51,6963
51,9054
50,4674
50,6257
51,0886
50,4072
51,2178
50,5983
50,4413
50,7209
50,5334
51,0041
50,6278
50,7762
52,4745
51,2142
52,2865
51,9157
50,7778
50,4848
51,0047
50,7033
50,1729
51,5152
51,5695
51,4203
50,8917
52,8094
52,3258
51,8064
50,6497
50,4502
51,9550
50,8146
50,8624
51,3603
50,7386
51,9802
51,6879
50,4577
50,4581
51,2528
51,4187
50,5044
51,1063
50,7890
51,8753
51,4823
50,9462
50,4306
50,6921
51,0504
50,6943
51,0407
52,2943
50,8698
52,5449
52,2140
50,6878
50,7767
50,8473
51,2233
50,8888
50,8354
51,0133
51,0200
51,1201
50,8856
50,8317
50,6383
50,7220
51,2780
51,3080
50,8547
51,3389
51,4580
51,5711
50,5860
50,5338
51,4456
50,6752
50,4871
52,7224
50,7336
50,9069
50,6442
50,8531
51,2192
50,7489
50,7999
51,5838
50,9492
52,3741
50,9980
51,0956
51,6919
50,7395
51,1516
50,3757
51,4014
51,2604
51,4712
51,0425
51,0834
51,5363
51,4174
51,4233
52,1929
51,5684
51,5327
51,2684
51,7340
51,9370
50,8081
52,0803
51,3578
51,5270
51,0685
50,5273
50,4925
50,8367
52,4600
52,8610
51,9620
51,0634
52,7240
51,1133
51,6236
51,6587
51,7075
50,6948
50,3838
51,7776
51,9401
50,6421
51,2019
50,5749
50,4358
51,3543
50,5193
51,1845
51,3540
51,1526
50,7517
51,2804
51,0934
50,7481
50,9515
51,5933
51,0510
51,6617
50,7604
50,4107
51,2885
50,6419
50,5158
50,6412
50,8845
50,7970
50,7572
51,7984
51,3742
51,4708
51,4903
51,2731
50,8887
50,7178
50,8031
51,0390
50,6225
50,9722
50,6466
50,4011
50,7678
50,5981
50,6847
50,8722
50,9501
50,5904
50,7900
51,1464
51,1434
51,4967
50,8190
50,8281
50,8381
51,3775
50,7958
51,3120
50,7471
50,3781
50,4392
51,6852
52,9272
51,4673
50,7273
50,9177
50,8367
52,0115
51,7100
51,8576
51,3172
50,5905
50,3288
50,8140
50,8013
51,3785
51,5478
51,8581
51,8648
50,9385
52,0181
50,3521
51,0001
51,5600
51,3826
50,8234
50,9762
51,2903
50,5986
51,1801
50,7540
51,1398
52,7100
50,2666
50,6714
50,8329
51,4654
52,9247
51,8412
50,6207
51,5149
51,3666
51,6222
50,9765
50,9545
50,7441
50,8187
52,2167
51,1121
50,9352
53,1576
51,7431
50,5276
51,3785
50,6331
50,9327
51,2483
51,2516
50,9972
51,3862
50,7871
51,0222
51,1168
51,0437
51,0312
50,8205
50,5145
51,0797
51,4208
50,9909
50,8829
50,3727
51,3217
51,3153
51,6013
51,5685
51,1308
51,1742
52,4784
51,3128
50,6405
50,7831
50,3759
50,7464
52,9393
51,3977
51,5008
52,1184
50,5609
50,9941
50,5853
50,4835
51,0960
51,3691
50,7787
50,7289
49,9688
51,0306
52,4267
50,9796
51,0609
51,3996
51,0748
50,5805
50,6763
50,8905
51,3382
50,3880
51,6037
50,9828
51,2502
50,7705
51,6961
51,9911
50,5368
50,9034
50,8455
50,7706
50,9210
50,4478
50,5283
51,2879
51,0269
50,5091
50,4583
51,1717
51,2070
52,0758
51,0834
52,0585
52,4962
51,4818
50,7092
50,8210
51,4960
51,6120
51,0465
50,0760
51,0733
51,5659
51,8320
51,4485
51,0906
50,2869
50,9784
51,8597
51,1106
51,0295
51,4034
50,9033
50,8530
50,8703
51,1084
51,0671
50,9498
51,1352
51,4212
51,6194
51,4151
50,8324
50,6822
50,7321
50,9317
50,3875
51,2192
51,0413
50,7874
50,5444
51,6113
51,4882
52,2851
50,6093
52,4413
50,8472
51,2285
51,5960
51,0688
51,4716
50,8491
51,5114
52,4030
51,5211
51,2325
50,3523
50,1061
51,6205
51,5490
50,6782
51,4781
50,4087
51,0224
50,6579
50,8024
50,5556
50,9185
51,9495
52,1320
50,7651
51,8223
51,5362
51,4425
50,3549
50,8771
50,8868
50,5368
50,5293
50,9686
50,5196
51,4239
51,1937
50,2429
51,0156
51,9482
51,4272
51,1486
50,9843
51,7697
51,7675
51,8509
51,5447
52,0712
50,8072
50,5223
50,8154
50,6521
50,4291
51,8148
51,5985
51,0301
50,9789
50,8079
53,3875
51,9843
50,7303
51,0469
50,5737
50,5557
50,3648
50,8892
51,9474
51,4444
51,3556
50,9442
50,4042
51,0045
51,1303
52,2281
51,2959
50,6634
52,2544
50,8859
50,6422
50,0859
51,4896
51,5891
51,0956
50,5551
51,1159
50,8364
51,0641
50,2399
50,7117
50,4231
50,1959
51,9458
51,4800
50,7694
51,8546
51,9384
51,1822
51,2695
50,9503
51,1425
50,7087
50,7649
50,0564
50,8202
51,7372
50,5934
51,1961
52,5674
50,4170
51,9434
51,6739
51,1097
50,7227
50,5650
51,5177
51,1689
50,7145
50,3665
52,0748
50,5367
51,3302
50,9523
50,4098
51,7744
51,5034
51,2056
50,9569
51,1366
51,0384
50,2651
50,9458
50,5891
51,7156
50,4405
51,4020
50,4784
50,8375
51,3752
50,5556
50,8111
51,6543
51,0152
50,4197
52,4018
51,0404
51,1406
51,3573
52,2285
50,7278
52,1049
51,7360
51,0964
51,0154
50,3625
50,3288
50,9664
51,5028
50,2450
52,1558
51,4319
50,7412
50,2864
50,9018
51,2293
51,0078
51,7102
51,3768
50,7378
51,2825
51,3512
52,2681
52,0793
50,9474
50,9609
51,5638
51,0528
51,9221
50,8465
51,3472
51,1613
52,1632
50,9174
50,5753
50,8979
52,6411
53,1025
50,4224
50,8174
51,2315
51,6652
50,4181
50,8124
50,4347
50,7045
51,1193
51,3116
51,8753
51,9379
53,1442
51,1138
51,7266
50,5575
53,2122
51,3976
50,7378
51,4967
51,9045
51,5990
52,2823
50,5294
51,9884
52,8270
52,0108
50,9988
50,4841
51,1825
50,3942
52,2939
52,7272
51,4225
51,3285
50,8333
50,8813
51,2997
50,7444
50,7928
52,1862
51,1017
50,6093
50,5313
51,0672
50,6445
50,9927
50,7214
50,6583
50,2919
51,1485
51,0605
51,3241
52,1148
51,0448
50,7244
51,5999
51,2415
50,5167
50,2024
50,2509
51,2465
51,5058
51,0342
51,5397
51,0683
51,3581
50,3701
50,6855
51,0585
52,2165
50,7824
50,6938
51,2810
51,3160
50,6576
51,1556
50,8466
50,9289
50,6554
50,8178
52,0534
51,0690
50,6713
50,6655
50,9521
51,0538
51,7668
50,7747
50,9908
51,2300
50,7021
50,4111
51,0908
51,2772
50,8751
50,8630
51,1919
51,7168
50,4405
50,6428
51,9451
50,5322
51,2356
51,1504
51,1581
50,3817
51,7979
51,3105
50,5069
50,8926
52,6610
51,0074
50,4013
51,6881
50,8227
50,8086
51,5007
50,9419
50,5985
50,6261
51,6678
51,0150
51,1137
50,6447
51,1902
51,3195
50,5124
50,7917
50,6296
51,5721
51,1259
51,5034
50,3814
52,9017
51,1924
51,0190
50,6251
50,5641
50,6944
50,5914
50,9045
51,2609
50,5287
50,5256
51,0909
50,4437
50,9084
51,4647
51,4650
50,6454
51,3353
52,0788
51,0088
50,6418
51,2622
51,5812
51,5238
51,5708
51,1913
50,6783
50,9587
50,7751
52,0467
51,6527
51,9166
51,2662
50,6517
51,4365
50,6638
50,7716
50,9596
51,0602
50,9061
50,9445
50,8650
52,3426
51,7980
51,1929
51,2737
50,7894
50,8983
50,7177
51,0529
52,1464
50,3990
51,3796
51,0111
50,6565
52,1787
51,6456
50,4364
51,0702
52,8149
51,5788
50,7442
50,8321
51,3510
51,5473
52,6117
51,0370
51,1338
51,3487
51,0044
51,6365
50,9854
50,4228
50,5312
50,6709
50,4918
51,3384
51,5625
50,8205
52,0625
51,2696
50,3870
51,3996
51,0257
50,4765
50,9736
51,1836
52,5588
52,6051
51,1835
51,4037
52,1051
50,8718
50,8006
51,1668
51,8134
52,1381
51,4499
51,1352
50,7515
51,0930
51,0081
50,9564
50,8713
51,0533
50,8903
51,1484
50,6221
50,9142
50,3310
50,6400
50,9073
50,4515
50,1816
52,2129
50,4834
51,7767
50,3009
52,5291
50,6852
51,5414
50,6464
50,3883
50,8417
51,1233
50,6541
50,8715
51,1564
50,9766
50,1811
51,3934
50,5613
51,2927
50,7612
50,5383
50,3379
50,3967
53,8748
51,2531
51,2092
50,7912
51,4687
50,5921
50,8372
51,1902
51,7178
52,2270
50,8132
50,7920
51,0351
51,0695
50,5746
50,6928
50,5718
50,4393
51,1776
51,2656
50,6579
50,7729
51,1866
50,2449
50,6614
50,2723
51,2520
50,2292
51,2430
50,8567
51,1720
51,5605
51,3509
51,8026
50,9749
53,3080
50,6289
50,6604
51,7725
50,7305
51,7419
52,4590
51,0748
51,0230
50,4019
50,7001
51,0818
50,7116
52,2952
50,2713
50,7345
50,3170
50,1012
50,9977
50,5258
51,5759
50,6633
50,8829
52,0116
52,7727
50,3835
51,7979
52,1791
50,9881
51,3211
51,5483
51,4693
50,3345
50,8994
50,9402
51,0765
50,7219
50,7908
51,5763
50,2850
51,9432
50,9153
50,8451
51,1501
51,0988
51,2072
51,2594
51,9795
51,5866
52,6751
51,8851
51,5046
50,9994
50,8629
50,9765
51,4131
50,8004
50,5698
50,8302
50,8064
50,8926
50,6569
50,9352
50,6321
50,7236
50,8429
50,3030
50,6827
50,7755
51,4757
50,6262
52,0013
50,8852
50,9077
51,1781
50,8052
50,6561
50,5657
51,4588
51,3148
51,0438
50,8772
51,7412
50,8110
51,2852
51,1844
50,6617
51,2550
51,6540
50,8233
50,7137
50,9953
51,6722
51,4719
51,1551
50,8551
51,1099
51,4818
52,0506
51,4900
50,9304
51,2514
52,2395
50,8869
50,4881
50,5563
50,6689
50,7469
50,2960
51,8143
51,5199
51,1391
50,9012
51,0501
51,0017
50,9676
50,7421
50,9721
51,6768
52,0251
52,8194
50,7008
51,1940
51,4879
50,7782
50,2961
50,8879
51,3672
50,5225
50,3957
50,2663
50,9257
51,9983
51,3423
50,7220
51,1252
50,3391
50,9652
51,1217
52,9968
50,6832
52,1057
53,0182
50,9616
51,0814
50,5493
51,8313
51,5043
50,3116
51,0540
51,5106
50,4345
51,3994
50,7990
51,1630
50,9225
51,8006
51,0811
52,2933
50,6646
50,9137
51,1911
51,3159
51,8156
51,4910
50,2975
50,8295
51,0818
50,6122
51,0145
51,0336
50,9060
51,1017
50,9235
50,8359
50,9943
50,8614
50,8966
51,8070
51,5358
50,0264
51,3726
50,6241
50,4529
51,5512
51,7360
51,9210
50,9563
52,4961
51,0951
50,5958
50,9818
50,6525
50,9717
50,7359
51,4028
50,6353
54,4911
51,4217
51,9195
50,6861
51,1233
51,9469
50,6277
51,1877
50,9205
50,9708
51,1370
50,7040
53,5858
50,9888
51,5972
51,5709
51,8704
51,0196
52,1094
50,6539
51,5038
51,0242
51,1578
50,8578
51,0927
50,8900
51,1919
51,0233
50,8152
50,7353
51,0674
50,9964
51,3289
51,2658
50,7271
51,1055
51,3266
51,2260
51,0004
50,4105
50,7300
50,7617
52,0036
50,7253
51,3696
50,5779
50,6237
52,3410
50,7636
50,5914
50,6386
50,6895
51,3380
51,7936
51,5825
51,4015
51,7451
50,8652
51,4385
51,1673
50,8492
50,5607
51,1248
50,8446
50,8265
50,8108
50,8095
50,6034
53,3335
51,1687
51,2353
50,9789
51,0513
51,1085
50,6990
51,5667
52,1202
51,9520
51,9832
50,9182
50,5726
50,6600
50,8633
50,9418
51,5542
51,0876
50,5840
50,5271
52,7217
51,4858
51,1828
50,4597
50,3207
50,6035
50,5134
51,1482
51,7470
50,1722
52,7988
51,0982
51,5014
50,7339
50,8577
51,0929
52,0273
50,6783
51,0666
50,5861
51,4106
50,8374
50,9084
51,1926
50,3100
50,4440
51,0829
50,9051
51,0330
51,4647
51,2529
50,6547
50,8642
50,8457
50,8546
51,2795
51,0408
51,0237
50,6811
50,8581
50,5538
51,0935
51,3659
50,9303
50,8932
50,8314
51,5906
50,6938
50,7590
52,0636
51,8934
51,7147
51,1356
50,8119
50,5144
52,5913
51,2109
51,2364
51,0269
50,4220
51,2458
50,8407
50,6711
50,9299
51,2194
51,5241
51,7145
50,9720
50,9231
51,1339
50,9945
50,6971
51,3538
51,2158
50,5313
51,1570
50,7111
50,7190
51,3950
51,0556
51,2090
50,8197
51,3436
50,5360
51,8211
52,8907
51,3669
50,5210
50,6654
50,5748
50,8902
50,5030
52,2788
51,0333
50,9398
51,1869
50,7951
51,0702
51,2507
52,0902
50,5382
51,5858
50,6129
51,3563
52,9661
52,5058
51,5969
51,0851
50,4231
52,2349
50,9428
51,1297
51,1718
50,4484
51,1242
50,7274
50,5692
51,7339
51,1185
50,9196
51,0992
51,0541
51,3894
51,4033
53,3117
52,2536
50,8533
51,8746
51,3489
51,5834
51,8998
52,6879
50,9490
50,7647
50,8034
50,7645
51,0376
51,6391
52,7996
50,9229
50,5140
50,3399
50,9105
50,1823
50,4972
50,6582
50,4083
50,4536
51,1344
51,1357
52,0834
50,7695
50,7725
51,4314
50,9617
50,7004
50,6583
51,4798
52,3751
50,2993
50,6575
51,3078
51,1510
50,4849
51,4206
50,7024
51,2540
51,8192
50,4158
50,9343
51,0496
50,4482
50,8394
50,2958
50,7641
51,6261
51,3804
50,8262
51,8750
50,4586
53,5877
50,5298
50,4133
51,3195
51,2120
51,5040
52,2650
51,0016
50,3396
51,1032
50,4350
51,9610
50,8422
50,8797
50,3603
50,5045
50,4820
51,6775
51,5583
50,3843
51,2681
50,8764
50,5049
50,4431
50,8539
51,0015
52,8390
50,7735
50,5042
50,4572
51,6523
50,8847
50,9846
50,8577
52,0419
50,8927
50,3847
51,8091
50,6386
51,8000
51,5596
50,9687
51,2810
50,5136
50,6387
50,9524
50,8194
51,0484
51,2812
52,2069
51,1309
52,4222
50,7532
51,6512
51,2600
51,1561
50,9707
50,8003
51,3000
53,4953
51,4373
51,5359
51,4906
51,2856
51,5449
50,6141
51,3286
50,5995
51,0200
50,9221
50,8044
52,4390
51,0247
51,4719
50,6284
50,3461
50,7017
51,6829
51,4489
50,1648
50,8328
50,5474
50,0550
50,4712
50,9115
50,8188
50,3709
51,9724
50,2154
51,1690
50,3710
52,8833
51,8867
50,6689
50,7912
50,9425
51,5842
50,4803
50,6411
50,7136
52,2776
50,7280
50,9258
50,7959
50,6553
51,8074
50,9258
50,6954
51,2026
51,3248
50,5668
50,9225
51,3571
51,2538
51,6225
50,6697
51,9202
50,8659
51,6196
50,7662
50,3429
50,9044
50,7916
51,2054
50,7228
51,0327
50,2953
50,9769
50,7160
51,6565
51,9077
51,0696
51,6479
51,4551
50,3322
50,5550
52,5930
52,5684
53,0332
50,5279
51,8040
50,4260
51,2349
51,4340
51,5206
50,4864
50,5384
51,1426
50,7705
50,7653
51,8248
51,8506
51,4210
50,5776
50,8952
51,4264
51,3310
50,4724
50,6616
50,9701
50,4807
51,0699
50,5247
50,5936
50,8874
52,9163
52,2611
52,3802
51,1214
51,1970
50,3134
50,8225
51,5563
50,7761
51,5104
50,8220
50,7554
50,6796
51,0320
51,3617
51,0125
51,9502
50,6913
50,5401
50,6977
50,8563
51,7284
51,3345
50,7825
51,4937
50,3786
51,4056
50,7294
50,5702
51,0577
51,0367
51,2868
51,9987
51,0113
51,6698
50,9931
51,3087
50,7826
50,8146
51,1800
52,2863
50,9556
51,0740
51,8426
51,3006
52,4560
50,8607
50,5068
50,9133
50,8460
50,6169
51,0825
50,8953
51,1852
51,7330
51,1979
51,1510
50,8080
50,7561
50,5491
50,7267
51,1511
50,3537
50,5314
51,5498
50,8893
51,2083
50,8834
51,2359
50,7443
50,3938
50,9920
51,6021
51,1861
51,7534
51,0031
50,3275
51,9646
51,6525
51,6601
51,4275
50,7384
50,7756
50,9419
50,5843
50,4920
50,7693
51,5008
51,6206
51,3253
50,8701
50,6264
51,3547
51,6172
52,7667
50,9550
52,7767
51,2285
50,6795
51,9082
51,1204
50,8822
51,7407
51,3073
50,9419
51,2527
50,8358
51,0001
50,7827
50,6621
51,2518
50,9426
50,7972
50,6392
50,6163
52,0667
51,5883
51,4100
52,4561
50,8742
52,6067
51,0410
51,6911
50,6855
50,5057
50,9048
51,4298
50,5088
50,6117
50,7656
50,4238
50,6734
50,3616
50,2548
50,4969
50,5612
50,9739
51,4749
50,7478
50,7216
51,9651
51,2197
51,3262
50,8207
51,2255
50,7940
51,2388
51,0314
51,1879
50,6100
51,2484
53,2068
51,2988
50,5173
50,8323
51,4868
50,4033
50,8149
52,0826
51,7243
50,2573
50,6842
50,9414
50,9696
51,3414
50,6375
55,3625
50,7358
51,0473
50,7168
50,7123
51,3292
51,2978
50,6299
50,7957
51,0226
50,6677
51,5976
50,6512
50,9911
51,6812
51,3349
51,1578
52,1124
50,9904
50,5413
50,1217
52,0653
51,0016
51,6626
50,8298
50,8586
51,2749
50,5784
51,1915
51,8048
51,1032
50,8967
50,2559
50,6535
51,6705
50,8181
50,4520
51,2113
52,0429
50,7090
50,8159
51,8063
51,9913
51,9014
51,3856
50,3846
51,4330
50,8341
51,1783
51,1298
51,1714
51,9702
50,8111
50,8232
50,9450
50,4377
52,4645
51,6197
50,7436
50,7941
51,7162
52,6624
51,2243
50,9640
50,7530
50,3068
50,3068
50,3989
51,0613
50,3905
50,7624
50,9237
51,1319
51,9934
51,7980
50,5312
52,4961
52,1654
51,2854
51,9265
50,7820
51,4826
50,5157
50,2509
51,5955
51,4098
50,6488
50,4280
52,6985
51,4968
51,4105
50,6482
50,5492
50,9418
51,5006
50,9197
51,5546
49,8371
51,0740
50,7220
50,7099
50,5967
50,9319
51,0931
51,3001
50,9233
50,9379
51,3745
51,1272
51,2237
50,7298
50,9961
51,1618
50,9868
51,1638
50,5193
50,4769
50,7952
50,8107
51,0796
50,7280
54,3396
53,0045
51,5661
50,8235
51,3128
50,7957
50,6364
51,8850
51,5005
51,1057
50,7554
50,8149
51,0281
51,4577
51,6927
51,8446
50,9995
51,4571
50,1651
50,3147
50,8354
51,4149
50,8263
50,8757
50,1524
51,0578
51,3239
53,1591
53,1470
50,4806
50,8430
50,7924
50,6340
50,3553
50,4529
50,4135
50,8745
50,7163
51,1506
50,5632
50,6451
51,0871
50,9349
50,6276
50,8018
51,2196
51,3653
50,4078
51,5523
50,8919
50,8821
51,3144
50,8683
50,7568
51,2642
50,3213
50,4696
50,8644
51,3748
51,0257
50,3596
50,3857
51,4399
51,1913
51,1570
51,4395
52,0876
50,4365
50,6270
51,1649
51,1567
50,5882
51,4789
50,1942
50,4861
50,5303
51,1070
50,9845
50,5318
51,2410
50,9447
51,0505
51,5257
50,7981
51,7568
51,2996
50,9510
51,5500
50,9483
50,5040
50,9240
52,5500
51,6463
51,0632
50,8794
50,9535
50,6658
50,2877
50,6522
50,7692
52,6462
51,2543
51,9922
51,4482
50,8397
51,6584
50,5737
51,0586
50,3359
51,2627
50,9138
50,6170
50,3455
50,6989
51,4032
50,7694
50,8449
51,4381
52,3625
51,6682
50,7228
51,7232
51,3239
51,4145
50,3224
51,5418
50,4111
50,2182
51,7274
50,8818
50,7864
51,2229
51,5720
50,8946
50,7379
50,7454
50,9829
51,5509
51,1943
51,2869
51,5601
52,2511
51,0458
51,4214
50,3171
50,8625
50,6144
50,6969
51,5215
50,8563
51,2709
51,2155
51,3758
50,8509
51,3304
51,4677
51,3004
51,1441
50,8192
50,5839
50,6505
52,6926
50,8642
51,6805
50,5735
50,5188
49,9378
51,2133
50,6438
51,2698
50,7830
51,7360
50,6073
50,6075
51,1986
50,1835
51,4613
50,9804
51,0511
51,1354
50,9158
50,2630
50,9840
50,5069
50,4411
51,5541
51,1694
50,8054
50,0659
51,6394
51,4645
51,0681
51,2675
50,9682
52,0964
51,6487
51,0915
50,7431
50,4710
50,7436
50,9034
50,6227
51,5695
50,8449
51,1299
50,6104
50,8667
51,2880
51,0188
50,9018
50,9093
51,6701
50,7801
50,6674
50,4280
51,4539
50,3972
51,1395
50,9863
50,8058
51,2228
52,5053
50,8708
51,4956
52,0224
50,7776
50,8775
51,4506
50,9686
50,8392
51,0563
52,5817
51,5809
50,5066
50,9005
50,4626
50,7306
50,7639
50,8300
50,7148
52,0506
50,3156
49,9783
51,0538
50,1080
50,9692
52,8683
52,1284
50,7134
52,2965
50,6754
52,0080
51,3351
50,8152
50,5191
50,8412
51,4064
51,5527
51,3215
51,3619
51,4824
50,9784
50,3411
51,2179
51,8812
51,0882
50,8551
50,9012
50,6707
50,6296
51,1943
50,6983
50,9394
50,7788
50,9158
50,5065
50,5764
50,8780
50,7808
51,6371
50,6855
51,5331
51,1059
51,0843
50,7431
50,4917
51,7557
50,9456
50,8641
51,0375
50,4118
51,7142
52,3100
50,5650
51,6765
50,9961
50,9729
51,1887
50,9122
50,9250
50,4942
51,0804
51,2085
51,5492
52,4528
50,3263
51,2617
51,4335
50,6119
50,7420
50,9863
50,3591
51,2639
51,2462
51,1178
50,7769
50,6898
51,0913
51,3185
51,0110
51,3223
50,9175
50,8758
49,9735
51,4531
51,1132
51,1780
51,3150
50,7480
50,8181
50,8919
51,2337
50,6696
50,4510
50,5883
51,5513
50,9603
50,8359
51,2259
52,2122
51,6021
50,9213
50,8614
50,9031
50,4853
52,5000
51,0930
50,6955
50,7842
51,5590
50,4823
50,5855
51,1017
50,6073
50,7663
51,3329
50,4237
51,2316
50,7022
51,6630
51,4454
51,1599
50,6428
50,9664
51,8401
51,2040
50,6248
52,4024
51,8704
50,9256
50,3389
50,8595
50,9054
51,4127
51,1740
51,9642
50,1967
52,5221
51,2004
50,6597
51,0181
51,5046
52,3152
50,6083
51,5825
50,6829
50,5416
50,3482
50,7057
50,6596
51,5765
50,2521
50,1110
51,3698
51,6543
50,8556
51,0948
51,3322
50,6366
51,1079
51,5359
50,3810
51,6309
50,9230
51,2525
50,9784
50,9639
50,1228
52,2489
52,2556
51,3473
51,0194
50,3454
51,7153
51,7022
51,3528
52,2914
51,2306
50,6992
50,3345
50,8746
50,7758
50,9983
50,7034
51,5338
50,3510
50,7877
50,9101
50,6478
50,4844
52,4596
51,5961
52,0404
51,4352
50,3032
50,6318
50,8820
51,2766
51,2992
50,5661
51,9824
50,5241
52,9504
51,1098
51,1605
51,8488
50,7389
50,6790
52,4293
51,1151
50,8792
51,9064
51,2810
50,7034
50,3991
51,5055
50,5736
50,8289
50,6106
50,4396
50,9078
51,6618
51,7630
50,6937
50,9756
50,6112
51,1292
50,9927
50,9855
53,0338
50,8316
51,4653
50,1829
51,3059
51,3344
50,1672
51,1224
51,0326
51,2863
50,8958
51,7504
51,1077
52,3009
50,7233
50,5409
51,3201
50,7109
50,6570
50,7862
51,0096
51,2788
50,7582
50,4704
52,3279
51,5461
52,3108
51,2860
52,1056
50,7925
51,6452
50,8008
51,7429
51,7321
51,3572
51,8171
50,7055
51,3506
52,5277
52,2525
51,2666
51,5117
50,8575
53,2245
50,8310
50,7064
50,6729
50,9396
51,2455
50,6249
50,7712
50,3333
50,8419
50,8896
53,0982
51,6906
52,7448
51,0187
52,0745
52,7943
50,5668
50,5722
50,8765
51,0955
50,4924
51,0753
52,3747
50,4097
51,6535
51,0821
50,9527
51,4812
50,9871
51,8718
50,6326
50,7610
52,5130
51,1005
51,5252
51,5200
50,7459
51,7104
53,9634
51,3712
50,6924
51,0852
50,1666
50,8165
51,1586
51,8710
51,2452
50,8334
50,8883
52,1909
52,1894
51,4375
50,5175
50,2079
51,1201
51,2723
51,0463
50,5808
51,0627
50,7127
50,2435
50,5960
50,2597
50,9358
50,7880
51,2549
50,9810
50,7248
50,2845
50,8195
50,4689
51,4847
50,4880
52,3578
50,6741
50,7818
52,4438
50,8803
51,1431
50,3670
50,9133
52,7407
50,9108
50,8791
50,4509
50,9364
50,6819
50,7241
51,2642
51,8566
51,6619
51,4126
51,2098
52,7643
50,7745
51,0432
50,5747
50,9618
50,8396
50,3919
51,1913
51,3568
50,7608
50,9201
50,9900
50,5419
50,5159
50,1235
51,3689
50,0922
50,8930
50,4220
50,4262
51,8555
52,0597
51,8239
50,8393
51,6303
51,0367
51,8702
