-1.6947668425041713,1.1196751689604585,20.22342382707604
-0.246363074236426,0.8938607113237649,12.773712889592254
1.9119580479864107,0.1539834816417347,9.49719009936069
0.004481854639751592,-1.7117954665609538,15.311703225520473
-0.9262440795925153,-0.0004699966977601555,1.9126917986083534
0.7169199844837619,1.2149561444175019,21.86951686588791
-0.47623546740584644,-1.7362546123763796,33.99268442569647
-0.8474176027680258,1.6383741108784546,24.109189993118314
-1.146458585680338,-0.19150415272926757,11.701430764241517
1.724824078756087,-1.900403089798608,20.056780323663556
0.40219566985649013,1.8005180016545825,28.453006056927705
-1.0787884839161408,0.19395967694412164,8.953112962675595
1.636513499546925,-1.4673222169629994,41.162655859324474
0.09365032269506335,1.0016394364081393,2.69440850138184
0.6760529635356551,-0.12898856102007716,18.062884150479746
-1.1806036388088197,-0.03693644363571824,7.439840566231965
-0.5104612424597641,-0.09039538059364638,21.817205725918363
-0.5364384568776281,1.3516719772370425,37.8163532834895
1.0745900260780372,-0.7440212911493513,13.162146217096666
0.29050133057581595,-0.8958038066772196,15.471847996672205
-0.1886282698143984,-0.5880865362224212,25.127270755684556
0.629597851119033,-0.5185956680478592,37.46102316799981
-0.16362808843427423,0.8772964900361662,8.459644881663984
-0.34803268354466166,1.6256930766573547,35.58161632668573
-1.2781935231892736,0.9644754916530571,14.57426713745027
-0.3105038254274386,-0.2941857092602307,26.63436103216256
0.5375194745353551,0.09162480411338114,21.632597818380102
-0.34045608624222723,-1.9942924777489672,19.481983955983193
-1.6309506166129917,0.8375775749008509,24.934203805310673
0.09738238706078883,0.7846418540678757,10.27993615120636
1.8218732920117038,0.7316554175016701,20.640619716843627
-1.7874852373081698,-0.7645892605448115,20.530761479582512
0.3703787492934918,-1.0595183709701428,18.813696577733918
1.8598839981445074,1.7801928951711754,18.373915947511584
1.3936035233507549,-0.11070401484639092,22.124993405305236
1.365906859593589,-1.4755574306083443,40.58102526664279
-0.7650653708086583,-0.14801442338233173,13.683737709381223
0.9673888027338671,-0.056699085164413354,1.7761372966270148
-1.4524955248101965,-0.6258538811825667,39.09231307992924
-0.7022953213102281,-0.798324382727841,21.09336191105667
-1.3379943981368503,-0.340392909706992,32.53663884033945
-0.20751736998910664,1.0996015032560686,10.509647441802345
